product_name,brand,detection_method,severity,adulterant,fraud_food_type,health_risk,adulteration_percentage
Coffee,BrandH,Chemical Analysis,High,Starch,Adulteration,High,67
Milk,BrandH,Chemical Analysis,High,Detergent,Contamination,High,46
Olive Oil,BrandC,Spectroscopy,Low,Palm Oil,Substitution,Low,12
Apple Juice,BrandH,Lab Test,Low,Sugar Solution,Dilution,Low,14
Ghee,BrandC,Spectroscopy,Low,Palm Oil,Substitution,Low,7
Milk,BrandG,Lab Test,Medium,Water,Dilution,Low,34
Ghee,BrandB,Spectroscopy,High,Palm Oil,Substitution,Medium,46
Turmeric Powder,BrandA,Lab Test,Medium,Artificial Color,Artificial,High,32
Milk,BrandH,Lab Test,High,Water,Dilution,Medium,56
Butter,BrandF,Chemical Analysis,Medium,Salt,Adulteration,Medium,33
Butter,BrandG,Chemical Analysis,Low,Starch,Adulteration,Low,8
Coffee,BrandA,Chemical Analysis,Medium,Starch,Adulteration,Medium,30
Coffee,BrandB,Chemical Analysis,High,Starch,Adulteration,High,59
Coffee,BrandE,Spectroscopy,Low,Chicory,Substitution,Low,7
Coffee,BrandC,Spectroscopy,Medium,Chicory,Substitution,Medium,33
Apple Juice,BrandD,Lab Test,High,Sugar Solution,Dilution,Medium,51
Ghee,BrandC,Spectroscopy,Medium,Palm Oil,Substitution,Medium,27
Tea,BrandA,Lab Test,Low,Artificial Color,Artificial,Low,14
Ghee,BrandD,Spectroscopy,Medium,Palm Oil,Substitution,Low,21
Milk,BrandE,Chemical Analysis,Low,Detergent,Contamination,High,5
Coffee,BrandG,Chemical Analysis,Medium,Starch,Adulteration,Medium,32
Honey,BrandB,Lab Test,Low,Corn Syrup,Substitution,Low,8
Ghee,BrandD,Spectroscopy,High,Palm Oil,Substitution,High,57
Honey,BrandE,Lab Test,Low,Corn Syrup,Substitution,Low,11
Ghee,BrandF,Spectroscopy,Low,Vanaspati,Substitution,Low,9
Butter,BrandB,Chemical Analysis,Low,Salt,Adulteration,Low,11
Butter,BrandC,Chemical Analysis,Medium,Salt,Adulteration,Medium,28
